123,Ed Sheeran,South of the Border (feat. Camila Cabello & Cardi B),"309,416"
124,Lil Uzi Vert,Sanguine Paradise,"308,472"
125,"Tyler, The Creator",EARFQUAKE,"307,374"
126,Post Malone,I Fall Apart,"307,076"
127,Brenda Lee,Rockin' Around The Christmas Tree,"306,826"
128,Ed Sheeran,I Don't Care (with Justin Bieber),"304,032"
129,Post Malone,rockstar (feat. 21 Savage),"303,319"
130,YNW Melly,I Ain't Lying,"303,233"
131,Ariana Grande,7 rings,"302,201"
132,Ali Gatie,It's You,"300,355"
133,benny blanco,Eastside (with Halsey & Khalid),"296,194"
134,Diplo,Heartless (feat. Morgan Wallen),"295,995"
135,Russ,BEST ON EARTH (feat. BIA),"295,170"
136,Coldplay,Champion Of The World,"294,777"
137,Luke Combs,Beautiful Crazy,"294,337"
138,Marshmello,Tongue Tied (with YUNGBLUD & blackbear),"292,969"
139,Post Malone,Better Now,"292,577"
140,Jonas Brothers,Sucker,"292,504"
141,Marshmello,One Thing Right,"287,476"
142,Travis Scott,goosebumps,"287,130"
143,XXXTENTACION,SAD!,"286,731"
144,YoungBoy Never Broke Again,Self Control,"286,729"
145,Lil Tecca,Ransom (with Juice WRLD) - Remix,"286,306"
146,Halsey,Without Me,"285,542"
147,KAROL G,Tusa,"285,209"
148,Bobby Helms,Jingle Bell Rock,"284,292"
149,Lizzo,Good as Hell,"283,786"
150,Wham!,Last Christmas,"283,643"
151,Niall Horan,Nice To Meet Ya,"281,745"
152,Post Malone,On The Road (feat. Meek Mill & Lil Baby),"279,560"
153,Megan Thee Stallion,Cash Shit (feat. DaBaby),"279,303"
154,JP Saxe,If The World Was Ending (feat. Julia Michaels),"276,880"
155,Taylor Swift,You Need To Calm Down,"276,859"
156,Calboy,Envy Me,"276,161"
157,Lil Tecca,Love Me,"275,466"
158,Jhené Aiko,None Of Your Concern,"275,182"
159,Taylor Swift,Lover,"273,833"
160,Frank Ocean,Chanel,"273,379"
161,Mustard,Pure Water (with Migos),"272,833"
162,Khalid,Better,"272,541"
163,Ariana Grande,"thank u, next","272,378"
164,Jhay Cortez,No Me Conoce - Remix,"272,324"
165,XXXTENTACION,Jocelyn Flores,"271,210"
166,Marshmello,Happier,"269,166"
167,NLE Choppa,Shotta Flow (Feat. Blueface) [Remix],"267,303"
168,Drake,Behind Barz - Bonus,"265,523"
169,Andy Williams,It's the Most Wonderful Time of the Year,"265,099"
170,Saweetie,My Type,"264,785"
171,YNW Melly,Billboard,"263,715"
172,Regard,Ride It,"263,073"
173,Luke Combs,Even Though I'm Leaving,"261,291"
174,Mustard,"Baguettes in the Face (feat. NAV, Playboi Carti & A Boogie Wit da Hoodie)","261,045"
175,Major Lazer,Trigger,"259,167"
176,Lil Nas X,Old Town Road - Remix,"258,901"
177,Rod Wave,Heart On Ice,"258,625"
178,Luke Combs,Beer Never Broke My Heart,"258,511"
179,Post Malone,Die For Me (feat. Future & Halsey),"258,300"
180,Ariana Grande,boyfriend (with Social House),"257,161"
181,Lil Baby,Yes Indeed,"256,307"
182,Morgan Wallen,Whiskey Glasses,"255,275"
183,Lil Mosey,Noticed,"253,938"
184,Flipp Dinero,How I Move (feat. Lil Baby),"252,057"
185,H.E.R.,Best Part (feat. Daniel Caesar),"250,949"
186,Justin Bieber,Mistletoe,"249,637"
187,Noah Cyrus,July,"248,107"
188,Ski Mask The Slump God,Faucet Failure,"247,767"
189,Michael Bublé,It's Beginning to Look a Lot like Christmas,"247,639"
190,Bazzi,I.F.L.Y.,"246,658"
191,21 Savage,a lot,"245,798"
192,Tame Impala,The Less I Know The Better,"244,886"
193,Summer Walker,Come Thru (with Usher),"244,425"
194,Juice WRLD,All Girls Are The Same,"244,270"
195,XXXTENTACION,Fuck Love (feat. Trippie Redd),"243,826"
196,Anuel AA,China,"242,831"
197,A Boogie Wit da Hoodie,Look Back at It,"242,627"
198,Shawn Mendes,If I Can't Have You,"242,385"
199,Lauv,I Like Me Better,"241,577"
200,XXXTENTACION,Moonlight,"241,180"
